Label,Prob,STD,n,0 Sleep Apnea,,
Gender=1|Sleep Disorder=1,0.610541649,0.002214995,219,1 None,t-score,-0.033702136
Gender=1|Sleep Disorder=2,0.056338023,0.004491035,78,2 Insomnia,p-value,0.973158318
Gender=1|Sleep Disorder=0,0.515026239,0.006522293,77,,Diff?,FALSE
Gender=0|Sleep Disorder=1,0.358059315,0.002214995,219,,,
Gender=0|Sleep Disorder=2,1.050207247,0.004491035,78,,,
Gender=0|Sleep Disorder=0,0.452818581,0.006522293,77,,,
Age=20|Sleep Disorder=1,0.010033909,0.038464887,219,,,
Age=20|Sleep Disorder=2,0.001104132,0.114146296,78,,,
Age=20|Sleep Disorder=0,0.000255502,0.075656586,77,,,
Age=30|Sleep Disorder=1,0.040152366,0.038464887,219,,,
Age=30|Sleep Disorder=2,0.012491152,0.114146296,78,,,
Age=30|Sleep Disorder=0,0.018216805,0.075656586,77,,,
Age=40|Sleep Disorder=1,0.039258163,0.038464887,219,,,
Age=40|Sleep Disorder=2,0.0400241,0.114146296,78,,,
Age=40|Sleep Disorder=0,0.068209662,0.075656586,77,,,
Age=50|Sleep Disorder=1,0.009378354,0.038464887,219,,,
Age=50|Sleep Disorder=2,0.036322717,0.114146296,78,,,
Age=50|Sleep Disorder=0,0.013412694,0.075656586,77,,,
Occupation=9|Sleep Disorder=1,0.002322591,0.0104348,219,,,
Occupation=9|Sleep Disorder=2,0.013905415,0.021105708,78,,,
Occupation=9|Sleep Disorder=0,0.093896835,0.043690246,77,,,
Occupation=1|Sleep Disorder=1,0.149115959,0.0104348,219,,,
Occupation=1|Sleep Disorder=2,0.011508136,0.021105708,78,,,
Occupation=1|Sleep Disorder=0,0.028207832,0.043690246,77,,,
Occupation=6|Sleep Disorder=1,0.046507573,0.0104348,219,,,
Occupation=6|Sleep Disorder=2,0.206174137,0.021105708,78,,,
Occupation=6|Sleep Disorder=0,0.116037501,0.043690246,77,,,
Occupation=10|Sleep Disorder=1,0.000583173,0.0104348,219,,,
Occupation=10|Sleep Disorder=2,0.002706051,0.021105708,78,,,
Occupation=10|Sleep Disorder=0,0.07332539,0.043690246,77,,,
Occupation=5|Sleep Disorder=1,0.086109063,0.0104348,219,,,
Occupation=5|Sleep Disorder=2,0.242151021,0.021105708,78,,,
Occupation=5|Sleep Disorder=0,0.104351831,0.043690246,77,,,
Occupation=2|Sleep Disorder=1,0.173240383,0.0104348,219,,,
Occupation=2|Sleep Disorder=2,0.042869536,0.021105708,78,,,
Occupation=2|Sleep Disorder=0,0.044664541,0.043690246,77,,,
Occupation=0|Sleep Disorder=1,0.105983086,0.0104348,219,,,
Occupation=0|Sleep Disorder=2,0.002136054,0.021105708,78,,,
Occupation=0|Sleep Disorder=0,0.01630808,0.043690246,77,,,
Occupation=8|Sleep Disorder=1,0.007638105,0.0104348,219,,,
Occupation=8|Sleep Disorder=2,0.049406377,0.021105708,78,,,
Occupation=8|Sleep Disorder=0,0.110071228,0.043690246,77,,,
Occupation=3|Sleep Disorder=1,0.166192567,0.0104348,219,,,
Occupation=3|Sleep Disorder=2,0.110418947,0.021105708,78,,,
Occupation=3|Sleep Disorder=0,0.064741436,0.043690246,77,,,
Occupation=7|Sleep Disorder=1,0.020741298,0.0104348,219,,,
Occupation=7|Sleep Disorder=2,0.121376074,0.021105708,78,,,
Occupation=7|Sleep Disorder=0,0.118119867,0.043690246,77,,,
Occupation=4|Sleep Disorder=1,0.131647164,0.0104348,219,,,
Occupation=4|Sleep Disorder=2,0.19664796,0.021105708,78,,,
Occupation=4|Sleep Disorder=0,0.085906902,0.043690246,77,,,
Sleep Duration=6|Sleep Disorder=1,0.122074137,0.003428171,219,,,
Sleep Duration=6|Sleep Disorder=2,0.251648383,0.012300876,78,,,
Sleep Duration=6|Sleep Disorder=0,0.500082682,0.007753794,77,,,
Sleep Duration=8|Sleep Disorder=1,0.338784539,0.003428171,219,,,
Sleep Duration=8|Sleep Disorder=2,0.231475351,0.012300876,78,,,
Sleep Duration=8|Sleep Disorder=0,0.023438284,0.007753794,77,,,
Sleep Duration=7|Sleep Disorder=1,0.493767343,0.003428171,219,,,
Sleep Duration=7|Sleep Disorder=2,0.415461226,0.012300876,78,,,
Sleep Duration=7|Sleep Disorder=0,0.440212106,0.007753794,77,,,
Quality of Sleep=6|Sleep Disorder=1,0.101954815,0.004452705,219,,,
Quality of Sleep=6|Sleep Disorder=2,0.185365733,0.021107652,78,,,
Quality of Sleep=6|Sleep Disorder=0,0.398391222,0.010445937,77,,,
Quality of Sleep=4|Sleep Disorder=1,0.00040749,0.004452705,219,,,
Quality of Sleep=4|Sleep Disorder=2,0.036426764,0.021107652,78,,,
Quality of Sleep=4|Sleep Disorder=0,0.003490276,0.010445937,77,,,
Quality of Sleep=7|Sleep Disorder=1,0.333024557,0.004452705,219,,,
Quality of Sleep=7|Sleep Disorder=2,0.240438885,0.021107652,78,,,
Quality of Sleep=7|Sleep Disorder=0,0.41889462,0.010445937,77,,,
Quality of Sleep=5|Sleep Disorder=1,0.010904886,0.004452705,219,,,
Quality of Sleep=5|Sleep Disorder=2,0.098817701,0.021107652,78,,,
Quality of Sleep=5|Sleep Disorder=0,0.080765907,0.010445937,77,,,
Quality of Sleep=8|Sleep Disorder=1,0.380037718,0.004452705,219,,,
Quality of Sleep=8|Sleep Disorder=2,0.215655485,0.021107652,78,,,
Quality of Sleep=8|Sleep Disorder=0,0.09388866,0.010445937,77,,,
Quality of Sleep=9|Sleep Disorder=1,0.1515162,0.004452705,219,,,
Quality of Sleep=9|Sleep Disorder=2,0.133750946,0.021107652,78,,,
Quality of Sleep=9|Sleep Disorder=0,0.004485748,0.010445937,77,,,
Physical Activity Level=40|Sleep Disorder=1,0.013909036,0.093580766,219,,,
Physical Activity Level=40|Sleep Disorder=2,0.004806633,0.240003818,78,,,
Physical Activity Level=40|Sleep Disorder=0,0.031350986,0.161324746,77,,,
Physical Activity Level=60|Sleep Disorder=1,0.019230799,0.093580766,219,,,
Physical Activity Level=60|Sleep Disorder=2,0.017168683,0.240003818,78,,,
Physical Activity Level=60|Sleep Disorder=0,0.012214333,0.161324746,77,,,
Physical Activity Level=30|Sleep Disorder=1,0.008276487,0.093580766,219,,,
Physical Activity Level=30|Sleep Disorder=2,0.001657698,0.240003818,78,,,
Physical Activity Level=30|Sleep Disorder=0,0.0190006,0.161324746,77,,,
Physical Activity Level=70|Sleep Disorder=1,0.015821463,0.093580766,219,,,
Physical Activity Level=70|Sleep Disorder=2,0.021149375,0.240003818,78,,,
Physical Activity Level=70|Sleep Disorder=0,0.002884061,0.161324746,77,,,
Physical Activity Level=50|Sleep Disorder=1,0.018422453,0.093580766,219,,,
Physical Activity Level=50|Sleep Disorder=2,0.01047735,0.240003818,78,,,
Physical Activity Level=50|Sleep Disorder=0,0.027057356,0.161324746,77,,,
Physical Activity Level=80|Sleep Disorder=1,0.010258772,0.093580766,219,,,
Physical Activity Level=80|Sleep Disorder=2,0.01958543,0.240003818,78,,,
Physical Activity Level=80|Sleep Disorder=0,0.000356196,0.161324746,77,,,
Physical Activity Level=90|Sleep Disorder=1,0.005242562,0.093580766,219,,,
Physical Activity Level=90|Sleep Disorder=2,0.013634642,0.240003818,78,,,
Physical Activity Level=90|Sleep Disorder=0,2.30E-05,0.161324746,77,,,
Stress Level=6|Sleep Disorder=1,0.214700702,0.007266991,219,,,
Stress Level=6|Sleep Disorder=2,0.169217523,0.029918494,78,,,
Stress Level=6|Sleep Disorder=0,0.271587994,0.019001942,77,,,
Stress Level=8|Sleep Disorder=1,0.048428822,0.007266991,219,,,
Stress Level=8|Sleep Disorder=2,0.103701737,0.029918494,78,,,
Stress Level=8|Sleep Disorder=0,0.094512361,0.019001942,77,,,
Stress Level=7|Sleep Disorder=1,0.1242234,0.007266991,219,,,
Stress Level=7|Sleep Disorder=2,0.145207585,0.029918494,78,,,
Stress Level=7|Sleep Disorder=0,0.202363431,0.019001942,77,,,
Stress Level=4|Sleep Disorder=1,0.196193758,0.007266991,219,,,
Stress Level=4|Sleep Disorder=2,0.132469435,0.029918494,78,,,
Stress Level=4|Sleep Disorder=0,0.120468353,0.019001942,77,,,
Stress Level=3|Sleep Disorder=1,0.103730592,0.007266991,219,,,
Stress Level=3|Sleep Disorder=2,0.088987704,0.029918494,78,,,
Stress Level=3|Sleep Disorder=0,0.039815928,0.019001942,77,,,
Stress Level=5|Sleep Disorder=1,0.250031114,0.007266991,219,,,
Stress Level=5|Sleep Disorder=2,0.164117211,0.029918494,78,,,
Stress Level=5|Sleep Disorder=0,0.228467386,0.019001942,77,,,
BMI Category=3|Sleep Disorder=1,0.004035212,0.003948347,219,,,
BMI Category=3|Sleep Disorder=2,0.453666763,0.010432551,78,,,
BMI Category=3|Sleep Disorder=0,0.399420732,0.011924953,77,,,
BMI Category=0|Sleep Disorder=1,0.427455485,0.003948347,219,,,
BMI Category=0|Sleep Disorder=2,0.002167635,0.010432551,78,,,
BMI Category=0|Sleep Disorder=0,0.007336433,0.011924953,77,,,
BMI Category=2|Sleep Disorder=1,0.072732139,0.003948347,219,,,
BMI Category=2|Sleep Disorder=2,0.345953488,0.010432551,78,,,
BMI Category=2|Sleep Disorder=0,0.345048073,0.011924953,77,,,
BMI Category=1|Sleep Disorder=1,0.344139518,0.003948347,219,,,
BMI Category=1|Sleep Disorder=2,0.058268533,0.010432551,78,,,
BMI Category=1|Sleep Disorder=0,0.091039751,0.011924953,77,,,
Blood Pressure=2|Sleep Disorder=1,0.846627248,0.002006212,219,,,
Blood Pressure=2|Sleep Disorder=2,0.208849944,0.005815967,78,,,
Blood Pressure=2|Sleep Disorder=0,1.419730554,0.003585292,77,,,
Blood Pressure=3|Sleep Disorder=1,0.027099865,0.002006212,219,,,
Blood Pressure=3|Sleep Disorder=2,0.772682671,0.005815967,78,,,
Blood Pressure=3|Sleep Disorder=0,0.003972115,0.003585292,77,,,
Blood Pressure=1|Sleep Disorder=1,0.148807532,0.002006212,219,,,
Blood Pressure=1|Sleep Disorder=2,0.000437858,0.005815967,78,,,
Blood Pressure=1|Sleep Disorder=0,0.0010162,0.003585292,77,,,
Blood Pressure=0|Sleep Disorder=1,0.000147152,0.002006212,219,,,
Blood Pressure=0|Sleep Disorder=2,7.12E-09,0.005815967,78,,,
Blood Pressure=0|Sleep Disorder=0,1.46E-12,0.003585292,77,,,
Heart Rate=0|Sleep Disorder=1,39894228040,0,219,,,
Heart Rate=0|Sleep Disorder=2,39894228040,0,78,,,
Heart Rate=0|Sleep Disorder=0,39894228040,0,77,,,
Daily Steps=4000|Sleep Disorder=1,6.93E-05,7.355338657,219,4000,0.000244812,
Daily Steps=4000|Sleep Disorder=2,0.000142683,35.72356189,78,1000,7.31E-05,
Daily Steps=4000|Sleep Disorder=0,0.000102129,14.31300509,77,3000,1.46E-04,
Daily Steps=1000|Sleep Disorder=1,6.26E-07,7.355338657,219,8000,1.03E-04,
Daily Steps=1000|Sleep Disorder=2,7.31E-05,35.72356189,78,6000,0.000470059,
Daily Steps=1000|Sleep Disorder=0,3.31E-08,14.31300509,77,5000,0.000424405,
Daily Steps=3000|Sleep Disorder=1,2.12E-05,7.355338657,219,7000,2.78E-04,
Daily Steps=3000|Sleep Disorder=2,0.000129866,35.72356189,78,,,
Daily Steps=3000|Sleep Disorder=0,1.60E-05,14.31300509,77,,,
Daily Steps=8000|Sleep Disorder=1,0.000167077,7.355338657,219,,,
Daily Steps=8000|Sleep Disorder=2,5.73E-05,35.72356189,78,,,
Daily Steps=8000|Sleep Disorder=0,4.53E-05,14.31300509,77,,,
Daily Steps=6000|Sleep Disorder=1,0.000232594,7.355338657,219,,,
Daily Steps=6000|Sleep Disorder=2,0.000117035,35.72356189,78,,,
Daily Steps=6000|Sleep Disorder=0,0.000353023,14.31300509,77,,,
Daily Steps=5000|Sleep Disorder=1,0.000153949,7.355338657,219,,,
Daily Steps=5000|Sleep Disorder=2,0.00013782,35.72356189,78,,,
Daily Steps=5000|Sleep Disorder=0,0.000286585,14.31300509,77,,,
Daily Steps=7000|Sleep Disorder=1,0.000239026,7.355338657,219,,,
Daily Steps=7000|Sleep Disorder=2,8.74E-05,35.72356189,78,,,
Daily Steps=7000|Sleep Disorder=0,0.000190897,14.31300509,77,,,
